    <silentthing thing="pS2wViciou"/>
    <silentthing thing="pS2DRall"/>
    <silentthing thing="pS2DRbludg"/>
    <silentthing thing="pS2DRevil"/>
    <silentthing thing="pS2DRgood"/>
    <silentthing thing="pS2DRmagic"/>
    <silentthing thing="pS2DRpierc"/>
    <silentthing thing="pS2DRsilve"/>
    <silentthing thing="pS2DRslash"/>
    <silentthing thing="pS2SaveAlc"/>
    <silentthing thing="pS2SaveCir"/>
    <silentthing thing="pS2AttrDra"/>
    <silentthing thing="aruElvenCh"/>
    <silentthing thing="mS2MithShi"/>
    <silentthing thing="mS2DrPlate"/>
    <silentthing thing="mS2DwPlate"/>
    <silentthing thing="mS2ElvChai"/>
    <silentthing thing="ioCBGoodbe"/>
    <silentthing thing="wS2Unarmed"/>
    <silentthing thing="pS2wUAS"/>

    <!-- Deprecated things from the 3PP Pack -->
    <silentthing thing="puCreaSnd1"/>
    <silentthing thing="dPWBlkSrph"/>
    <silentthing thing="dPWBrknBld"/>
    <silentthing thing="dPWCreWin"/>
    <silentthing thing="dPWGolLio"/>
    <silentthing thing="dPWIronTrt"/>
    <silentthing thing="dPWPriFur"/>
    <silentthing thing="dPWScaThr"/>
    <silentthing thing="dPWSlvrCrn"/>
    <silentthing thing="dPWSolWin"/>
    <silentthing thing="dPWSteSer"/>
    <silentthing thing="dPWThraDra"/>
    <silentthing thing="dPWVldMoon"/>
    <silentthing thing="dPWCrsRazr"/>
    <silentthing thing="dPWEtnGrdn"/>
    <silentthing thing="dPWMithCur"/>
    <silentthing thing="dPWSlpGods"/>
    <silentthing thing="dPWRvnHgls"/>
    <silentthing thing="dPWElmFlux"/>
    <silentthing thing="dPWShaMirr"/>
    <silentthing thing="dPWTmpGale"/>
    <silentthing thing="dPWPrcThun"/>
    <silentthing thing="fPWAglDncr"/>
    <silentthing thing="pCBBonFeat"/>
    <silentthing thing="cPW5Collec"/>
    <silentthing thing="cPUVitColl"/>
    <silentthing thing="cPW5Collec"/>
    <silentthing thing="cPUTacColl"/>
    <silentthing thing="cPW5Collec"/>
    <silentthing thing="cPW5Collec"/>
    <silentthing thing="cPW5Collec"/>
    <silentthing thing="cPW5Collec"/>
    <silentthing thing="cPW5Collec"/>
    <silentthing thing="cPW5Collec"/>

    <!-- Deprecated things from the GM Pack -->
    <silentthing thing="pCBHeroGre"/>
    <silentthing thing="puAbilRemN"/>
    <silentthing thing="pAtkRngSpc"/>
    <silentthing thing="pAtkMleSpc"/>
    <silentthing thing="pCBACInsig"/>
    <silentthing thing="pCBACProfa"/>
    <silentthing thing="pBAB"/>
    <silentthing thing="pSplResBon"/>
    <silentthing thing="pCBRmClssk"/>
    <silentthing thing="pSpFlameBl"/>
    <silentthing thing="puNumHands"/>
    <silentthing thing="puRemvWep"/>
    <silentthing thing="puUndersiz"/>
    <silentthing thing="puWeapChN"/>
    <silentthing thing="rauAmlSecn"/>
    <silentthing thing="tmuAmalgam"/>
    <silentthing thing="JBDrdGhoul"/>
    <silentthing thing="JBDrdGhast"/>

  </loadmods>

</document>
